store_nbr,family,sales_mean,sales_std
1,0,3.2699275362318843,2.7728008232871626
1,1,0.0,0.0
1,2,2.4269323671497585,1.9020038433705757
1,3,1598.9396135265702,726.8237625791822
1,4,0.12741545893719808,0.5408482417860412
1,5,339.5254902705314,111.30256395797782
1,6,10.13647342995169,33.489892572754535
1,7,640.3266908212561,217.69003749166217
1,8,630.2795893719807,209.85030134093813
1,9,123.15671200845411,41.18896704666837
1,10,140.32487922705315,37.320650390966385
1,11,130.4285144806763,173.72560992465716
1,12,2231.6751207729467,779.539338449522
1,13,21.81461352657005,13.631935278146948
1,14,1.5942028985507246,1.668131061205071
1,15,15.10024154589372,24.242024382571397
1,16,13.16183574879227,17.38518013220451
1,17,0.3423913043478261,0.6877715362410057
1,18,102.69444444444444,89.03291556334263
1,19,9.56219806763285,9.67388466288054
1,20,9.080917874396135,7.586645804626215
1,21,6.625603864734299,5.618370515409255
1,22,101.30797101449275,66.63461687465295
1,23,3.260265700483092,4.231861987473388
1,24,313.5936468508454,166.87489247372122
1,25,129.69504830917873,52.309807987792475
1,26,3.532608695652174,3.770632194778346
1,27,5.382246376811594,5.977553078958755
1,28,286.1869399281401,130.06765876335126
1,29,81.1748556147343,29.107118934409957
1,30,1475.4408016304346,1338.3015494301978
1,31,0.17451690821256038,0.5320907933828225
1,32,25.974709294746376,11.041536044711899
2,0,5.434782608695652,3.4760254868658347
2,1,0.050724637681159424,0.31454098377506995
2,2,4.729468599033816,3.967907659939294
2,3,2487.9299516908213,1156.8500402533066
2,4,0.14432367149758454,0.6689065986904661
2,5,552.3293997644928,188.12611589915323
2,6,8.082125603864734,8.775509415942162
2,7,966.43538647343,211.6618449510161
2,8,860.0277777777778,276.87769363740944
2,9,245.35920381038648,69.56703466632592
2,10,187.100845410628,52.02379283013577
2,11,161.97568117330917,181.19612057948214
2,12,3936.1303121980677,3613.977786309693
2,13,31.443840579710145,15.763907247452718
2,14,1.1805555555555556,1.3741273284293882
2,15,17.903985507246375,23.317041648460542
2,16,14.652173913043478,24.08682246414588
2,17,0.4867149758454106,0.7654581115416004
2,18,180.32669082125605,164.90696500118082
2,19,17.83756038647343,18.06405694520513
2,20,8.266908212560386,8.115853962511565
2,21,9.094202898550725,6.212710115363388
2,22,87.08091787439614,81.89581900436484
2,23,3.9003623188405796,5.048798713427401
2,24,504.6585509480676,196.072688597519
2,25,264.3333333333333,153.70347329819026
2,26,5.519323671497585,5.451316071730256
2,27,5.798913043478261,6.2444676683698335
2,28,490.204428919686,153.21693868733172
2,29,125.59950608695652,40.82923675341862
2,30,1679.7066251811596,1427.400013169831
2,31,0.46497584541062803,1.0241697246032255
2,32,32.268187786352655,11.34324614125798
3,0,9.342995169082126,5.289742610427168
3,1,0.4057971014492754,1.1007562211975859
3,2,9.670893719806763,6.4558756617750115
3,3,6795.700483091788,3118.6308677186184
3,4,0.32608695652173914,1.1726781503881363
